angle,sin,cos,valid,success
171.0773400021136,0.15510110398988278,-0.9878986018519915,1,1
321.9888119657402,-0.6158153368983634,0.7878905195779139,1,1
322.6153465707607,-0.6071630354212951,0.7945772765552757,1,1
314.63802089575125,-0.7115599476395189,0.7026253915958668,1,1
64.0588568872761,0.8992438872136863,0.43744763264740516,1,1
251.67550440703332,-0.9492911500755543,-0.31439833394633543,1,1
23.62703977414169,0.4007814498502844,0.9161736895675973,1,1
349.5357979725034,-0.18162115968507653,0.9833685750290416,1,1
283.8554697504986,-0.9709028934915154,0.2394735296641429,1,1
353.0417846667294,-0.12114546699258476,0.9926347645670831,1,1
29.097959804980228,0.4863042667285874,0.8737895399703357,1,1
42.16086886212331,0.6712144874643355,0.7412631866064775,1,1
109.9287809135954,0.9401170283518663,-0.3408518343838804,1,1
27.910468449881435,0.4680912783113789,0.8836801203879259,1,1
249.3016509823447,-0.9354542158466388,-0.35344788873998134,1,1
256.0974422269775,-0.970705756456184,-0.24027137653667285,1,1
148.31338544185772,0.5252728702155725,-0.8509338469090851,1,1
152.14716163096435,0.4672022055840013,-0.8841504957287785,1,1
13.757678125534042,0.2378160583542463,0.9713102091447663,1,1
248.98232044712796,-0.9334698017434571,-0.358656004038732,1,1
187.88309201815545,-0.13715224076067786,-0.9905499799880494,1,1
164.04846198883243,0.27482420173083116,-0.9614944919982701,1,1
171.50963468835963,0.1476430990661688,-0.9890407045709178,1,1
294.19654702891154,-0.9121448188203801,0.40986806352671096,1,1
186.60778537585642,-0.11507212936203937,-0.9933571387190441,1,1
306.2221170976076,-0.806732268687199,0.5909171233420173,1,1
265.8105823119711,-0.9973279870295517,-0.07305399569895035,1,1
342.25396933897855,-0.3047983181875956,0.9524169177571413,1,1
323.0870633422948,-0.6006007686364984,0.7995490708600989,1,1
170.54928638738895,0.16419913242367046,-0.9864272121709305,1,1
251.6503942394393,-0.9491532722426017,-0.3148143354282991,1,1
356.21219444328386,-0.06606153363532313,0.9978155509781099,1,1
186.20585101915856,-0.10810087739070948,-0.9941399299431438,1,1
56.138728992419374,0.830389102380568,0.557183936099736,1,1
30.386649489840973,0.5058327757659403,0.862631556900699,1,1
325.3166360640488,-0.5690407865507907,0.8223092990120308,1,1
85.15599714511004,0.9964283012421633,0.0844431198124314,1,1
349.36127294358516,-0.18461568893871,0.9828107892151395,1,1
274.05683552787127,-0.9974943633438309,0.07074598997318116,1,1
96.25278318563605,0.9940510487591048,-0.10891516175870088,1,1
351.47796628039515,-0.1481897370741877,0.9889589485038714,1,1
338.1185166755264,-0.37268790780821187,0.9279567464992847,1,1
316.1693531001072,-0.6925291366680698,0.721389904882081,1,1
100.7366865150769,0.9824937127008393,-0.1862957447268205,1,1
72.23134875172711,0.9522965080218824,0.3051743121714686,1,1
4.985310993396679,0.08690034392823466,0.9962170096044107,1,1
181.9039467075779,-0.0332240234808624,-0.9994479297410862,1,1
19.008239048059412,0.32570411525853243,0.945471749606331,1,1
227.35313267153654,-0.7355431636894805,-0.6774778626270161,1,1
314.0968475833124,-0.7181645858334882,0.6958732841937635,1,1
231.33647154839832,-0.7808282465378834,-0.6247457478115193,1,1
66.80398632653868,0.9191627453511348,0.39387796023459465,1,1
317.0384285418575,-0.6815076844237771,0.7318109565122276,1,1
218.14158280004244,-0.617606836009209,-0.7864869967867836,1,1
276.2092994539252,-0.9941334219246929,0.10816071103825321,1,1
69.68436363143849,0.9377942188265093,0.34719159427552,1,1
283.21905278194913,-0.9735029146687639,0.2286746053487821,1,1
81.72896920121697,0.9895986502268111,0.14385587047205817,1,1
352.466288700525,-0.13110950915034408,0.9913678916579636,1,1
216.9434656953697,-0.6010267088681976,-0.7992289379314682,1,1
127.38541810513263,0.7945691732186084,-0.6071736398845862,1,1
28.644812455628536,0.479378403801959,0.8776083101066705,1,1
326.01153714434923,-0.5590259561719789,0.8291501554760782,1,1
212.1064748357447,-0.53149430700305,-0.8470618641063636,1,1
17.633404216369264,0.3029255624147689,0.9530142200595414,1,1
191.97240174021567,-0.20744051209011924,-0.9782476342643457,1,1
118.92633400770603,0.8752423106385147,-0.48368470894597626,1,1
265.1266371525212,-0.9963848993569726,-0.08495370700208203,1,1
84.56423268439711,0.9955030228099341,0.09472978188660582,1,1
40.43464495419256,0.6485802607922097,0.7611462706410045,1,1
173.04915895202245,0.12101770837793711,-0.9926503484404529,1,1
102.06940439782188,0.9778950323998025,-0.2090964026658261,1,1
249.5138275374495,-0.9367566796383882,-0.3499813182912227,1,1
291.7049874036878,-0.9291003828102206,0.36982763371860355,1,1
11.65983826499414,0.2021008549496661,0.9793647147149085,1,1
160.35891050267387,0.33612707712248274,-0.941816642465558,1,1
123.6899164914521,0.8320517565522899,-0.5546980028972962,1,1
161.9302663155909,0.3101742793576258,-0.9506797128502203,1,1
40.99263722174317,0.6559620398285634,0.7547938806746848,1,1
170.188090685036,0.17041431917852365,-0.985372498002111,1,1
249.42954274468488,-0.9362408272446244,-0.3513589523554244,1,1
250.39321463757736,-0.9420177196866328,-0.33556313235574087,1,1
24.134747111907572,0.4088839749225175,0.912586376761982,1,1
349.0174629014204,-0.19050980115315852,0.9816852935969775,1,1
8.917630251006049,0.15501438007778573,0.9879122136956805,1,1
289.6194549921242,-0.9419434946703129,0.33577142946992716,1,1
260.96677936027163,-0.9875974723844672,-0.15700710983841323,1,1
96.89257164739601,0.9927729092321732,-0.12000812761928766,1,1
328.3181274655652,-0.5252024417899225,0.8509773176400784,1,1
29.591151481539324,0.49380757956583876,0.8695712014339756,1,1
178.1935906654508,0.03152256767398342,-0.9995030403791872,1,1
180.9773421861456,-0.01705701185936816,-0.9998545185907944,1,1
330.4048167369065,-0.49386876821024345,0.8695364510970756,1,1
187.6413129118875,-0.13297106814813497,-0.991119919603851,1,1
102.08925506416917,0.9778225302785488,-0.20943519112044282,1,1
185.51905351249846,-0.09617676276338977,-0.9953642701565868,1,1
179.00041523192118,0.01744516037641952,-0.9998478216105894,1,1
300.1322624053329,-0.8648688901574715,0.5019978115866478,1,1
11.813655451840974,0.20472934203703277,0.978818622886326,1,1
231.83538662884274,-0.7862386804484932,-0.6179229218653506,1,1
56.69586685036489,0.8357677542963958,0.5490831092633968,1,1
103.88536295820425,0.9707778196560772,-0.2399800509704771,1,1
28.056164270176367,0.4703368477376623,0.8824869685497906,1,1
288.5262522667099,-0.9481781703258709,0.3177391340667431,1,1
13.741673472194824,0.23754472921434447,0.971376601335694,1,1
67.17337703259604,0.9216829896893708,0.38794389609486474,1,1
326.2988142843734,-0.554861644321636,0.8319426396457212,1,1
338.86548434545585,-0.3605587649971229,0.9327364992235211,1,1
212.71583907781297,-0.5404729304874311,-0.8413614035658686,1,1
301.7538066592378,-0.8503172621302314,0.5262704188184505,1,1
173.80643885293927,0.10788763315034504,-0.994163094574133,1,1
152.08695937592384,0.4681309488105815,-0.8836591055184713,1,1
227.52693060549072,-0.7375948014918629,-0.6752435922037169,1,1
121.40583173936837,0.8534977629030943,-0.5210965061477705,1,1
302.0550970894251,-0.8475381201895045,0.530734523868234,1,1
134.19044959596954,0.7170268053495504,-0.6970455942118979,1,1
323.7244934734129,-0.5916685970179123,0.8061812893529936,1,1
130.13937345738773,0.7644785808562526,-0.6446491289158855,1,1
149.9003249181753,0.5015058309711596,-0.8651542645689997,1,1
192.83832715459783,-0.2222007595751797,-0.9750009345863281,1,1
83.0807586161833,0.9927169409352311,0.12047022528491004,1,1
200.39626500112564,-0.3485109470167378,-0.9373047102247468,1,1
216.47261088052258,-0.5944384508560386,-0.8041411120841124,1,1
20.455801743479,0.3494847234291599,0.9369420622907499,1,1
172.8141236352516,0.1250886695785778,-0.9921455663072135,1,1
341.54280347157123,-0.31659611182496944,0.9485604366498275,1,1
108.55671096049386,0.9480091248035956,-0.3182431449208621,1,1
179.54429131211037,0.007953533176215256,-0.9999683701547839,1,1
112.25304252912724,0.9255203956566376,-0.37869776501001573,1,1
1.527003019528479,0.026648075482167934,0.9996448769803689,1,1
355.2976859192817,-0.08197876108056788,0.9966340766458345,1,1
59.287252482481954,0.8597386615871178,0.5107342104973891,1,1
337.8805519806592,-0.3765387348990546,0.9264008749567433,1,1
165.9548329042009,0.24268671857502255,-0.970104714258872,1,1
219.79851836225728,-0.640089831876243,-0.7683000762258474,1,1
167.98691641151154,0.20813504705973446,-0.9781000982442657,1,1
35.02522438544287,0.5739370112769221,0.8188994487032668,1,1
88.91142206140401,0.9998195193142055,0.018998126178941695,1,1
264.92139677418925,-0.9960741930117114,-0.08852232495855425,1,1
209.48981014094304,-0.49226876252339274,-0.8704432580264423,1,1
224.74929533855422,-0.7040059900725908,-0.710194034008954,1,1
197.04709690707918,-0.2931576846357401,-0.9560641045134013,1,1
210.0521962812287,-0.5007887389262539,-0.8655695460011589,1,1
82.15311475727188,0.9906364524677598,0.13652625770192314,1,1
234.53896107302967,-0.8145102075347185,-0.5801492237534666,1,1
56.50645293678452,0.8339479786776506,0.551843065426631,1,1
293.42829483358827,-0.9175583870598403,0.3976010643045921,1,1
101.7209939013888,0.9791484410482121,-0.20314608141152027,1,1
7.5889892656906355,0.13206590239033691,0.9912409381304961,1,1
112.709840972612,0.9224717936405448,-0.38606448935067333,1,1
160.07422292307947,0.3408025465502895,-0.9401348968445101,1,1
330.79765337491926,-0.48789541041767537,0.8729020955945564,1,1
345.8983567981089,-0.2436428269200982,0.9698650281819543,1,1
49.63155095498516,0.7618950909759612,0.6477004480056593,1,1
15.278037023144279,0.2635032904003482,0.9646584970590316,1,1
13.557877906275202,0.23442749380898145,0.972133607147927,1,1
67.02493219462536,0.9206747925114556,0.3903305348470552,1,1
343.5271821826319,-0.2835604308571952,0.958954369118824,1,1
352.49816387658774,-0.13055796439065392,0.9914406779702801,1,1
340.89307117606853,-0.32733217000546866,0.9449093345287213,1,1
340.2842554495729,-0.33735395637927534,0.9413778774303388,1,1
238.9831240746629,-0.8570155639706744,-0.515290523017867,1,1
178.4143115394953,0.027671951756726793,-0.9996170582207835,1,1
196.35538069406894,-0.2815943019027668,-0.9595335581082578,1,1
166.40372830002417,0.235078866022727,-0.9719762994792974,1,1
343.47692980898876,-0.28440139119595104,0.958705298142139,1,1
341.70280072016783,-0.31394604597703435,0.9494408250203832,1,1
268.8504743182418,-0.9997987446063233,-0.02006166203533013,1,1
239.0124269594382,-0.8572789878474601,-0.514852150617276,1,1
89.37761995742244,0.9999410027477644,0.01086236732003151,1,1
134.11400696040602,0.7179561481903093,-0.6960883343913578,1,1
337.04431829465375,-0.3900190010206171,0.9208068086427684,1,1
101.64105962433119,0.9794309004873603,-0.2017798581883696,1,1
283.9986415482265,-0.9703014618398578,0.24189889034767192,1,1
22.13023675008339,0.3767131684638856,0.926329956714075,1,1
35.83634776363433,0.5854720865216867,0.8106925655906452,1,1
145.61719490820028,0.5647193550209523,-0.8252830121023452,1,1
7.456920929807858,0.12978071614867875,0.9915427200660273,1,1
155.04977193604648,0.42183080716541455,-0.9066745668243787,1,1
294.41134956001673,-0.9106018122436953,0.4132848164867637,1,1
27.569334925587697,0.4628216668596421,0.8864514113504826,1,1
136.56468322718237,0.6875352364931799,-0.7261510163735,1,1
196.66534279687917,-0.28678109743744024,-0.9579961389027501,1,1
20.335431640836678,0.347515574583414,0.9376742107053813,1,1
14.88352296669381,0.256854873559827,0.9664499852183585,1,1
216.31312796923606,-0.5921978226127141,-0.8057926153128734,1,1
107.29802245197509,0.9547710627458565,-0.297341920595041,1,1
348.9268872725808,-0.19206145272959887,0.9813829010001123,1,1
159.51971750156974,0.3498850185423814,-0.9367926525115349,1,1
306.8954516093504,-0.7997323199621151,0.6003567409532545,1,1
138.14353751550595,0.6672667804770067,-0.7448187992202199,1,1
172.60876154065582,0.1286439509672538,-0.9916908459189965,1,1
175.25028467042486,0.08280325613906717,-0.9965659139127567,1,1
336.20761148763796,-0.4034237444987878,0.9150132689609352,1,1
112.3562568092432,0.9248366971564954,-0.3803644089457699,1,1
71.60865611932896,0.9489236883721313,0.31550567926145223,1,1
75.76027353423862,0.9692750311337365,0.245979499187827,1,1
255.93853170379148,-0.97003562829101,-0.24296271287188378,1,1
186.71038785919995,-0.1168507993488492,-0.9931494805373131,1,1
141.64817433778848,0.6204886307037689,-0.7842154418062436,1,1
12.907877105071837,0.2233841254528802,0.9747304922365218,1,1
260.5754995966262,-0.9865022311536157,-0.16374781808909178,1,1
133.14137490100865,0.7296686749904155,-0.6838008662891056,1,1
229.42696333608868,-0.7595774769388811,-0.6504168329057632,1,1
14.728946225380053,0.25424658256066734,0.9671394290670926,1,1
202.12653978463896,-0.3766533969624219,-0.9263542619088381,1,1
9.41691443180989,0.16361720358052093,0.986523902747668,1,1
258.569178675276,-0.9801647062711293,-0.19818463255366406,1,1
184.24397118288192,-0.07400355641959638,-0.9972579774748617,1,1
80.62331573925195,0.9866385432002753,0.1629244765885052,1,1
330.1462916421079,-0.49778717521004734,0.8672992149174364,1,1
219.8004932821499,-0.6401163139196001,-0.7682780126061034,1,1
113.04599885007902,0.9201908656224251,-0.39147001267664416,1,1
330.8110712025935,-0.487690976226637,0.8730163295764346,1,1
246.36226588879316,-0.9160988671929167,-0.4009524479634148,1,1
252.72946654482777,-0.9549136096291551,-0.29688381253449586,1,1
54.85862050513187,0.8177342304544969,0.5755959766563624,1,1
344.9905844270527,-0.25897777485332957,0.965883280801577,1,1
303.9725959059898,-0.8293049350254139,0.5587963177603213,1,1
34.47049785929603,0.5659818114605817,0.8244177273056412,1,1
125.02081450780985,0.8189436204212295,-0.5738739814378844,1,1
125.381525569614,0.815314536563309,-0.5790183127229714,1,1
191.79799257789642,-0.20446175599591296,-0.9788745529101611,1,1
199.20785125255358,-0.3289960517405071,-0.9443312967063824,1,1
29.085065739454215,0.4861076134122874,0.8738989576504884,1,1
63.52107911122253,0.8950984571617386,0.4458685366637516,1,1
96.72803137434651,0.9931134507149995,-0.11715662170336927,1,1
243.770404089518,-0.897030191862401,-0.4419692691661991,1,1
217.09827782104304,-0.6031840139398374,-0.7976020595055068,1,1
327.306727516825,-0.5401415088137902,0.8415742097143676,1,1
79.51155915953734,0.9832916527315287,0.1820371546374497,1,1
28.597033865153215,0.4786464051573193,0.8780077555636825,1,1
237.29891658503036,-0.8415005663050766,-0.5402562326417302,1,1
177.61366703494372,0.04163732701687953,-0.9991327904732631,1,1
133.4635360979344,0.7258123033655898,-0.6878927970862445,1,1
59.45146404015329,0.8611989093482488,0.5082680774329493,1,1
106.09840656222131,0.9607868661105607,-0.277287933220051,1,1
0.1389470357946898,0.0024250808835070276,0.9999970594870309,1,1
338.252118279793,-0.37052309827867874,0.9288232521001876,1,1
323.3543846717572,-0.5968638391758524,0.8023425437332001,1,1
348.2621774218035,-0.20343366403111557,0.979088731596312,1,1
343.8773174612848,-0.27769498960077516,0.9606692941645556,1,1
118.13623696220729,0.881828796122541,-0.4715696919110367,1,1
208.56081415753232,-0.478091274186281,-0.8783101579436152,1,1
117.62667739603619,0.8859877686543463,-0.4637086087133735,1,1
108.9220043837119,0.945960888916905,-0.3242807373858936,1,1
140.0831277151457,0.6416755161870801,-0.7669762264412401,1,1
287.7057135347532,-0.9526311583421471,0.30412805881026367,1,1
1.0415532503864888,0.018177532360383684,0.9998347750089948,1,1
99.79993866255501,0.9854080806990656,-0.17020844424699882,1,1
260.48013134089723,-0.9862283080978971,-0.16538961365926041,1,1
124.50414328217387,0.8240852274143385,-0.5664658312356164,1,1
239.28555481554943,-0.8597235282175947,-0.5107596842244801,1,1
79.12104928806626,0.9820281161955478,0.18873467885214867,1,1
92.85395980346105,0.9987596888542377,-0.04979039987574207,1,1
119.76501050053375,0.8680687845783303,-0.49644393967567013,1,1
9.146410213384906,0.15895783135661784,0.9872853730560385,1,1
95.57972515991761,0.9952618686203326,-0.09723071978733742,1,1
289.03842658470256,-0.9453000140371444,0.3262022125329236,1,1
225.28249152808257,-0.7105844969970252,-0.7036118764116227,1,1
322.0223040303002,-0.6153546728322351,0.7882503578327973,1,1
254.8893934913594,-0.9654243901333369,-0.2606832310212426,1,1
174.73813349003717,0.09170785752898182,-0.9957859553475555,1,1
138.74206266601664,0.6594499631051047,-0.751748459367012,1,1
139.62960844248167,0.6477262783447334,-0.7618731313950381,1,1
174.42073186381094,0.09722278100945232,-0.9952626441561986,1,1
108.21744372208475,0.9498769170137153,-0.3126241233886458,1,1
168.71009880856343,0.19577330055079803,-0.9806491802838806,1,1
262.31657626348266,-0.991021921835013,-0.13369947809336216,1,1
273.350484565055,-0.9982907081526682,0.058443665320068484,1,1
0.07418286104523109,0.0012947348120528736,0.999999161830532,1,1
203.97042906588297,-0.40626509883031003,-0.9137552568781196,1,1
220.30823222754324,-0.6468993526195027,-0.7625753914076091,1,1
179.59145716403802,0.007130357201326336,-0.999974578679969,1,1
62.679453903087065,0.8884527051515776,0.45896818049712756,1,1
246.87758190702937,-0.9196679173561446,-0.3926969846915196,1,1
6.477586621020945,0.11281453246469987,0.9936160633085453,1,1
266.6005444430169,-0.9982403914270292,-0.05929688797577427,1,1
255.9332046340663,-0.9700130346629507,-0.24305290079316724,1,1
114.6367564553419,0.9089688690279183,-0.4168640007701637,1,1
59.42543017652686,0.8609678753155705,0.5086593336159204,1,1
64.7259666604174,0.9042761369812312,0.42694808593821054,1,1
63.33440187572083,0.893641010085504,0.4487825142464444,1,1
53.15381197442359,0.8002482180599584,0.5996688998871471,1,1
193.04278918488544,-0.22567866295863534,-0.9742017969010336,1,1
246.049150738361,-0.9138940373263393,-0.40595281565640534,1,1
6.851117197551262,0.11928980855228118,0.9928594772552459,1,1
190.03947037506427,-0.17432655865465013,-0.9846878951970653,1,1
75.44236689284338,0.9678952965192438,0.2513537248101273,1,1
354.2093674968103,-0.10089363914269561,0.9948972175961412,1,1
60.522919892241866,0.8705526093035535,0.492075354427322,1,1
5.965092844233371,0.10392253661187033,0.9945853942141692,1,1
224.46751515356144,-0.7005047618235709,-0.7136477272874217,1,1
358.76131261336315,-0.021617489246373932,0.9997663147749493,1,1
218.03717149382067,-0.6161725794862308,-0.7876111682101039,1,1
7.753141130852397,0.13490525238705597,0.9908585029550813,1,1
17.539552669919782,0.3013641018053042,0.9535091389929529,1,1
18.174571727433474,0.3119132834449126,0.9501105744125857,1,1
293.44537921417475,-0.9174397901060433,0.3978746429846708,1,1
49.15792397485624,0.7565150022379877,0.6539763385542763,1,1
247.4680466548248,-0.9236659697133301,-0.383198612201993,1,1
110.3673988958648,0.9374801740675278,-0.3480386806524781,1,1
96.25039217475533,0.9940555930335019,-0.10887367890731427,1,1
346.4563147783722,-0.2341866803008861,0.9721916471404445,1,1
0.7721500431402539,0.013476152645629546,0.9999091925319377,1,1
62.5084708176764,0.8870790900883652,0.46161746926215663,1,1
8.406490399297443,0.14619509124475466,0.98925577850015,1,1
155.49558564304104,0.41476334944908017,-0.909929318108709,1,1
164.7157850325081,0.26360730362406876,-0.9646300790852668,1,1
37.627885816759445,0.6105306984499387,0.7919925922950479,1,1
115.00899340193108,0.9062414398187537,-0.4227605146595791,1,1
334.35484501298254,-0.43279635164010355,0.9014917182132157,1,1
331.60727262872723,-0.4755125502875824,0.8797089373872471,1,1
226.66647390724597,-0.7273713328554161,-0.6862440849582132,1,1
88.56920185235825,0.9996882123499471,0.02496954321902997,1,1
75.74422464716645,0.9692060927962135,0.24625098920958163,1,1
332.3963713671636,-0.46335215887274755,0.886174236179299,1,1
171.18010255756806,0.15332901493598688,-0.9881751935657765,1,1
91.73101490987884,0.9995436549724986,-0.030207313753766455,1,1
175.7659511137662,0.07383085341943797,-0.9972707782159054,1,1
294.7930593711988,-0.9078282829657598,0.4193421140875792,1,1
355.3517243152468,-0.0810387513902871,0.9967109514664235,1,1
355.81778947795044,-0.07292854245448456,0.9973371685119654,1,1
2.6368080352786505,0.04600473880313857,0.9989412214978692,1,1
126.25252317742718,0.8064185635368477,-0.5913451617990689,1,1
88.73665246119526,0.9997569179887039,0.022047787501877292,1,1
151.93671747725972,0.47044648159189284,-0.8824285285267067,1,1
66.3494298693604,0.916009018505797,0.40115767226372034,1,1
318.02867147973717,-0.6687586442128185,0.7434795732167985,1,1
172.80840272151917,0.12518773348008516,-0.9921330714103422,1,1
318.1426346689292,-0.6672785169846926,0.7448082845744327,1,1
30.556358591643317,0.5083856527689549,0.8611295071350671,1,1
259.31174925831704,-0.9826508492815936,-0.18546511371727795,1,1
257.27267435304805,-0.9754295834011947,-0.22031143371548323,1,1
186.19367919690092,-0.1078896814823915,-0.9941628722848325,1,1
202.09787214849055,-0.3761898534458864,-0.9265426024551502,1,1
352.97764062465706,-0.12225667000898734,0.9924985171970352,1,1
202.52699937267639,-0.38311874771783516,-0.9236990988125504,1,1
318.27646156850085,-0.6655370347437265,0.7463648272691632,1,1
99.09636249157415,0.9874238456629169,-0.15809537949053473,1,1
295.5476635362796,-0.9022268360816381,0.43126179549563276,1,1
9.81827704275275,0.17052383027301438,0.9853535524414677,1,1
27.746741245771478,0.46556418502330804,0.8850141183187887,1,1
259.2951616224276,-0.982597114307816,-0.18574959206941133,1,1
154.43571926597235,0.43152344552386435,-0.9021017215165995,1,1
124.9591232554658,0.8195610445899918,-0.5729918796898971,1,1
265.27349929237204,-0.9965993816384559,-0.08239946915998503,1,1
9.663739693919112,0.16786553186384695,0.9858099021677901,1,1
86.28690690805186,0.9979008454507265,0.0647603478119527,1,1
309.3422887542405,-0.7733725145042196,0.6339518544885097,1,1
305.2922926326224,-0.816215315489381,0.5777478331941802,1,1
323.1168735985063,-0.60018469227957,0.7998614474727969,1,1
53.22496406078948,0.8009922925457011,0.5986746589612608,1,1
115.2031088746282,0.9048039483078422,-0.42582838694307334,1,1
229.54245196418677,-0.7608869501363665,-0.6488844651493657,1,1
155.60436030067578,0.4130351241418037,-0.9107150960784414,1,1
6.4774543161799025,0.1128122380508065,0.9936163238121484,1,1
231.39729300099035,-0.781490995702725,-0.6239165197649149,1,1
234.41441139850403,-0.813247154592964,-0.5819184354756667,1,1
111.6429721674257,0.929500128857771,-0.36882178684750605,1,1
294.6172961858606,-0.9091104026931455,0.4165552492948647,1,1
231.46832850430525,-0.7822639287189986,-0.6229471452901261,1,1
353.59974010569977,-0.11147343994763605,0.9937674135260427,1,1
247.23722487236333,-0.9221147245626556,-0.38691657336528995,1,1
239.73757697355947,-0.8637262552587235,-0.5039612643614015,1,1
112.77100322497883,0.9220591509752534,-0.38704899186381425,1,1
85.23457036358296,0.9965431662806961,0.08307657756097668,1,1
209.10198396354784,-0.4863656359771952,-0.873755382324194,1,1
139.6331504556904,0.6476791782680577,-0.7619131722434083,1,1
125.48722609450735,0.814244963935335,-0.5805214369047408,1,1
63.76808003210611,0.897012263766378,0.4420056545483529,1,1
133.86311958008497,0.7209972945638807,-0.6929378768919798,1,1
13.702412681782663,0.23687905705157752,0.97153914606173,1,1
284.772092004413,-0.9669476980659265,0.2549748011176906,1,1
198.30927848896377,-0.31414620198423715,-0.9493746171974891,1,1
303.23007154749,-0.8364768110254692,0.5480023217256123,1,1
352.5294675939355,-0.13001626840661404,0.9915118607205964,1,1
321.03911519297185,-0.6287896955138376,0.7775754103722773,1,1
239.14130596773987,-0.8584349075071348,-0.512922518099193,1,1
342.6903579436062,-0.2975355423895365,0.9547107420653463,1,1
203.9240396642345,-0.4055251458212144,-0.9140838889875933,1,1
209.34660606166378,-0.49009165640102337,-0.8716709059766199,1,1
11.671846520466884,0.2023061092876322,0.9793223361819644,1,1
158.35653173415312,0.368829834957824,-0.9294969353607274,1,1
209.95173531550918,-0.499270302235889,-0.866446285297181,1,1
292.43803886591814,-0.9242928359367726,0.3816841016285043,1,1
121.45376908446082,0.8530614812753912,-0.5218104149633613,1,1
150.96085508866787,0.48540705387258987,-0.8742882774295516,1,1
325.34647003416217,-0.5686125321478516,0.8226054876332934,1,1
321.02474458997455,-0.6289847027955369,0.7774176764450434,1,1
142.6020954268847,0.6073467859074543,-0.7944368330131005,1,1
123.92134705324155,0.8298044248467543,-0.5580543132211659,1,1
208.51482397528284,-0.47738611815721493,-0.8786936293104586,1,1
147.84402749572104,0.5322258830271722,-0.8466023915841171,1,1
218.2526544430201,-0.6191303314132898,-0.7852882481764706,1,1
22.945925558670343,0.3898622032551089,0.9208732065127491,1,1
274.9403697239105,-0.9962848654346836,0.08611891142945557,1,1
77.09219098766901,0.9747307577150274,0.22338296704155552,1,1
215.9774043624336,-0.5874661559585126,-0.809248735311541,1,1
352.5960484686869,-0.12886398908623595,0.9916622773488878,1,1
309.5076387271668,-0.7715397739842967,0.6361810883390517,1,1
168.06281889923522,0.20683912834146334,-0.978374966455573,1,1
55.30728668884948,0.8222164334798922,0.5691749612514645,1,1
31.665298099787865,0.5249562504136076,0.8511292117837842,1,1
303.2606515654426,-0.8361842110059281,0.5484486897280306,1,1
143.1838318606792,0.5992495308581899,-0.8005623022390196,1,1
139.3354947933902,0.6516286137402978,-0.758538166313929,1,1
189.56960596554978,-0.1662456760676304,-0.9860843651477375,1,1
187.0779691062012,-0.12321990443785236,-0.9923793907323583,1,1
74.88612946163559,0.9654095379473737,0.2607382289581609,1,1
66.43325048573315,0.9165949099771031,0.3998171719724731,1,1
22.08814552427453,0.3760325566548964,0.9266064517018981,1,1
68.15105008592208,0.9281682147269756,0.3721609398775465,1,1
236.7407062020087,-0.8361972076408192,-0.548428874088242,1,1
113.89178161125436,0.91431205850469,-0.4050104439059768,1,1
350.52607384536543,-0.16459875540814697,0.9863606083568468,1,1
230.91993370866504,-0.7762657777894097,-0.6304057758563153,1,1
171.8561750599647,0.14165844934485605,-0.9899155942448886,1,1
85.42278432584698,0.9968106916676153,0.07980253741035086,1,1
77.60416583267532,0.9766878886206231,0.21466431520350404,1,1
241.58127689805033,-0.8794931015306134,-0.4759116350332928,1,1
283.72490265268976,-0.9714460904944082,0.23726039126480833,1,1
83.99511992780472,0.9945129887238673,0.10461316962754294,1,1
271.7819003903819,-0.9995164330835807,0.03109501561144196,1,1
293.07622484220525,-0.919984220289555,0.39195539850628375,1,1
296.1016456060246,-0.8980149397902782,0.4399649621429676,1,1
93.53081417732375,0.9981018216291396,-0.06158533640886568,1,1
55.86435570394325,0.8277113950989875,0.5611540309249216,1,1
157.6744856808843,0.3798681259911212,-0.9250406514613256,1,1
151.71268445564044,0.47389327249867924,-0.8805822881937228,1,1
192.54445995660666,-0.2171971276777344,-0.9761277619904793,1,1
314.11759111480416,-0.7179126027743908,0.6961332449881271,1,1
133.86464076025464,0.7209788970846014,-0.6929570188393157,1,1
129.9132881034416,0.7670163654443883,-0.6416275361457615,1,1
94.29076848757134,0.9971972011756983,-0.07481805909908339,1,1
359.735909900527,-0.004609225437099136,0.9999893774640158,1,1
191.2434792488191,-0.1949786989750266,-0.9808074770035178,1,1
150.62545016520536,0.49051672145259145,-0.8714317793008245,1,1
90.14381994923477,0.9999968496212186,-0.0025101290082420054,1,1
159.6047816345918,0.3484938249891165,-0.9373110764012421,1,1
293.10982077901036,-0.9197542352944972,0.3924947727777209,1,1
284.1932036608301,-0.969474441067926,0.24519239000432402,1,1
198.136281012515,-0.31127825584562924,-0.950318813576635,1,1
101.3334651347963,0.9805000436925726,-0.1965188650457333,1,1
306.7382667355107,-0.8013763232525509,0.5981605039872017,1,1
252.43089295664552,-0.9533535621791104,-0.30185590184788674,1,1
186.13072399588177,-0.10679725472829268,-0.9942808186737288,1,1
82.08524753482155,0.9904740413088893,0.13769957695373197,1,1
169.94754311792224,0.174549740880153,-0.9846483575158552,1,1
192.21587614140427,-0.21159562142816332,-0.9773573005776492,1,1
102.02295336873138,0.9780642303557261,-0.20830353165191676,1,1
183.48847659491875,-0.06084779207367812,-0.9981470563998867,1,1
231.72913591604078,-0.7850914376381279,-0.6193798790300645,1,1
95.96238702316313,0.994590300897447,-0.1038755667167491,1,1
