value,type,precision,valid,success
-165.52699524151433,1,1,1,1
521.6222776460509,0,7,1,1
570.1541839690024,0,2,1,1
-475.7755853864147,0,9,1,1
87.98373813451599,0,6,1,1
522.4454394412869,1,6,1,1
-887.9314524833277,1,8,1,1
966.2230539031452,1,1,1,1
-451.3178243657326,0,0,1,1
346.8075767798523,1,0,1,1
123.41980504519097,0,1,1,1
-706.3445030627679,0,0,1,1
139.96397218408424,1,5,1,1
11.085497080335358,0,8,1,1
646.3618645416382,0,5,1,1
-185.2436253488861,1,8,1,1
52.23256294983207,0,5,1,1
-583.3287242686029,1,3,1,1
-961.1881398652247,1,1,1,1
244.63541150426136,0,1,1,1
-447.69294338017176,0,1,1,1
-846.6617138207014,1,1,1,1
706.2751611996246,0,7,1,1
550.0346289143204,0,0,1,1
185.81984114041165,0,6,1,1
-566.5533071149727,0,6,1,1
-822.0059513121901,0,5,1,1
12.237489724083616,0,7,1,1
-636.626331628589,0,4,1,1
854.1168358025845,0,1,1,1
-803.4345315185685,0,10,1,1
-557.2964392878048,1,2,1,1
222.41309815211298,1,5,1,1
526.322370361318,0,8,1,1
111.76447802852522,1,4,1,1
225.55541794829355,0,10,1,1
126.5006006386136,0,9,1,1
-385.85334585647126,0,1,1,1
-67.796216381401,1,0,1,1
-61.659085049881696,0,2,1,1
418.1135342357611,1,0,1,1
-950.9488262864188,1,9,1,1
-969.9924659421191,1,0,1,1
111.77693452825156,1,6,1,1
206.6038318618787,0,9,1,1
-388.9844271252001,0,4,1,1
257.25221331397915,0,10,1,1
497.46150561687455,0,2,1,1
751.5849575953712,0,7,1,1
407.9286599831894,0,5,1,1
-998.5183405910929,0,1,1,1
936.132943929829,1,6,1,1
-278.6708400729234,0,0,1,1
-566.8330498033964,0,0,1,1
-447.8858268147858,1,8,1,1
380.81746610152913,0,2,1,1
-268.3297117251351,1,2,1,1
369.0349062964683,0,9,1,1
672.9478868921376,0,8,1,1
753.397675560884,0,3,1,1
-601.410567511675,0,7,1,1
-581.9356261715842,0,3,1,1
146.03618057965537,1,8,1,1
-774.850425632851,1,1,1,1
-697.839438298123,0,3,1,1
609.8506313261375,1,4,1,1
-665.4549990806842,0,4,1,1
124.24921305348266,1,1,1,1
9.207372682814821,0,6,1,1
548.0647109802696,1,5,1,1
736.261343608807,0,5,1,1
-987.9462459557917,0,1,1,1
-33.559609279024926,1,7,1,1
-457.4445819884571,0,2,1,1
93.82293355874549,1,1,1,1
-911.4181991927828,0,2,1,1
949.1194293404224,0,8,1,1
-297.87382563374854,1,5,1,1
288.5948549617117,0,9,1,1
-154.72539439590662,1,5,1,1
-106.44805534276668,0,6,1,1
-442.36795383575236,1,5,1,1
-995.8714646340175,0,3,1,1
428.62598830514503,1,8,1,1
902.539802235875,1,4,1,1
828.1434019100734,0,9,1,1
-795.3522673050691,0,7,1,1
692.5279225769575,0,1,1,1
-21.013827687119715,1,1,1,1
81.32593254455583,1,9,1,1
910.0863146115373,0,10,1,1
494.48041184837484,1,10,1,1
-308.492033652352,0,3,1,1
434.0636135132502,1,7,1,1
-228.5198385882103,0,1,1,1
-212.47852190285425,0,9,1,1
162.99503801600076,1,9,1,1
619.6809907106363,1,10,1,1
-333.6017778173905,0,7,1,1
-215.4229412905038,1,2,1,1
-356.9740018892287,1,1,1,1
-293.0670173388006,1,5,1,1
144.74068570166037,1,7,1,1
211.3397539620862,1,3,1,1
59.544736713590964,1,2,1,1
-596.9868696613987,1,0,1,1
158.1450578594106,1,6,1,1
-482.11648274678384,1,5,1,1
399.81318815660325,1,9,1,1
-537.5512581748196,1,0,1,1
-131.85970320560477,1,1,1,1
-642.2865706630578,0,4,1,1
549.9447255676635,0,10,1,1
337.7026380630193,0,4,1,1
-483.1230047561919,0,6,1,1
-584.771706537545,1,4,1,1
192.24934431202928,0,10,1,1
683.9150956251194,0,10,1,1
-369.03718039904663,1,1,1,1
538.1893948699999,0,5,1,1
-409.31241988552335,0,2,1,1
-877.4100673513694,0,1,1,1
-132.15052120284486,0,10,1,1
39.63486877921446,1,10,1,1
386.6838315668472,0,5,1,1
826.621099569737,1,4,1,1
798.7052590348376,1,6,1,1
521.7137812343301,1,1,1,1
-424.0259393011452,1,0,1,1
-715.6540842033799,0,6,1,1
25.61091889903014,1,4,1,1
-993.371488323395,0,8,1,1
297.8907633367505,1,1,1,1
-111.04153368268976,1,5,1,1
847.9690351161805,1,4,1,1
-964.182562624637,1,7,1,1
782.0303595617358,1,3,1,1
-583.249543913834,1,1,1,1
-595.7429705790713,1,6,1,1
107.2349789274474,0,10,1,1
-124.64693189857121,0,10,1,1
-300.3869777373171,0,2,1,1
-297.5923016894351,0,3,1,1
65.75424334796617,0,10,1,1
-263.869463182441,1,5,1,1
509.65922494710026,0,9,1,1
-181.2116568203785,1,2,1,1
57.22787760597976,0,5,1,1
61.366295694713926,0,1,1,1
968.6360829371711,0,5,1,1
