execution_id,task_hash,topology_family,node_count,edge_count,route,outcome,trajectory_class,stop_reason,budget_allocated,projection_iterations,initial_residual,final_residual,kcl_violation,kvl_violation,projection_runtime_ms,oracle_runtime_ms,surrogate_runtime_ms,scheduler_overhead_ms,total_runtime_ms,retrieval_similarity,warmstart_applied,warmstart_iterations_saved,escalation_count,oracle_calls,is_degraded,timestamp
opex_00091,hash_073861,star,69,84,retrieval_semantic,converged_early,fast_converging,converged,8,5,4.331412309852931,0.0011691934191971594,0.002667799460588854,0.00012371277950994295,12.718121356139896,0.0,0.47904161866709716,0.11017618841216181,13.307339163219154,0.8680566901074503,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00092,hash_293199,tree,56,129,standard,converged_early,fast_converging,converged,5,1,3.0786864301888217,0.013495259572654602,0.0008560505380503988,0.0006526857761091512,1.28431922798524,0.0,0.9323462964914481,0.012494539737780367,2.2291600642144687,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00093,hash_707548,tree,62,195,standard,converged_early,stable_linear,converged,10,10,1.5464811126442104,0.000416719974098126,0.0014993449496125807,0.00013014860883688514,19.857268764044367,0.0,2.755915281960837,0.10941612004069966,22.7226001660459,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00094,hash_693206,star,11,103,cache_hit,cache_hit,stable_linear,converged,5,0,1.3630210501633726,0.0,0.00023794676861105967,0.0006628150599670312,0.0,0.0,0.966263192125158,0.022645178101469123,0.9889083702266271,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00095,hash_249062,star,52,67,cache_hit,cache_hit,fast_converging,converged,5,0,4.985135842338396,0.0,0.0016818487766767155,0.0009550820766198736,0.0,0.0,0.9778891428190236,0.04243737779397671,1.0203265206130003,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00096,hash_286166,star,60,124,standard,success,stable_linear,converged,13,9,2.2418544215103386,0.01659655847184531,0.00028579087218548384,0.00014364376362523902,13.918063986538545,0.0,1.5622573089134166,0.04863142630236245,15.528952721754324,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00097,hash_817052,star,40,46,retrieval_warmstart,converged_early,fast_converging,converged,10,6,4.299606872328272,0.0005161615804331191,0.0006699017356298462,0.00016257618371792447,7.870138903350899,0.0,1.3369598780247909,0.037314909664580884,9.24441369104027,0.37588828514576933,True,6,0,0,False,2026-05-19T02:26:10Z
opex_00098,hash_991120,star,62,91,oracle_forced,success,fast_converging,converged,5,2,1.6387629476035306,0.007597310214605655,0.0017437249958278595,0.0006840925050644968,2.9317445492415777,0.0,0.5980632671151219,0.017871527895648175,3.5476793442523475,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00099,hash_758994,star,9,32,retrieval_warmstart,success,oscillatory,converged,19,17,3.4656599039165634,0.008100739251299633,0.00011134229750932998,3.6218924748502814e-05,30.114619801522085,0.0,0.49036182862338745,0.0359899046480456,30.64097153479352,0.991588408870274,True,6,0,0,False,2026-05-19T02:26:10Z
opex_00100,hash_975217,mesh,12,153,retrieval_warmstart,success,fast_converging,converged,5,4,4.891958823194566,0.005503327946936278,1.0482448794188611e-05,0.0002949262276795998,4.607132999199165,0.0,0.07176919292372053,0.16572740773272104,4.844629599855606,0.47825529457592375,True,9,0,0,False,2026-05-19T02:26:10Z
opex_00101,hash_252791,tree,23,126,retrieval_warmstart,converged_early,retrieval_assisted,converged,5,5,2.1919680047359016,0.003993560146107868,0.000492090230189031,0.0001787485094952626,5.922391343926332,0.0,2.635509091942616,0.0613478529852843,8.619248288854232,0.49604783867988655,True,3,0,0,False,2026-05-19T02:26:10Z
opex_00102,hash_544855,ladder,46,26,retrieval_warmstart,converged_early,stable_linear,converged,16,14,1.7119908423591128,0.003877822582532093,0.001301759028345342,0.00011422604822073463,30.985430564055566,0.0,0.09636871633754078,0.17280605115268421,31.25460533154579,0.4883941300649396,True,9,0,0,False,2026-05-19T02:26:10Z
opex_00103,hash_475584,mesh,6,108,standard,success,oscillatory,converged,21,18,3.363311092906616,0.00715900189792763,0.0001744386704891238,0.000619074518666376,9.419922892219198,0.0,0.2832636673578669,0.0698156842805643,9.77300224385763,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00104,hash_145016,mesh,36,185,ood_escalated,stagnated,stalled,stagnated,16,16,2.1886695699919985,1.1282115968376962,0.0007426718729541364,0.0018841892229087506,41.5985592112873,0.0,1.7878499374983945,0.005554645687878504,43.391963794473575,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00105,hash_643942,ladder,23,42,standard,stagnated,oscillatory,stagnated,22,19,2.2341914737131283,1.2452178418910669,0.0015159465499815002,0.00024488966551447955,16.046587710063683,0.0,1.087796998832984,0.005094082636177511,17.139478791532845,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00106,hash_068926,tree,24,156,retrieval_warmstart,success,stable_linear,converged,17,13,3.1099270434265907,0.004121801603014403,0.000822481893100684,0.0009250481327074117,28.485207959856773,0.0,1.6346993101159928,0.020723259306312466,30.140630529279075,0.8250494101800621,True,3,0,0,False,2026-05-19T02:26:10Z
opex_00107,hash_438469,star,6,152,standard,converged_early,retrieval_assisted,converged,5,2,2.171399008428706,0.0003229178208792663,0.001616295954233655,0.001454952391408028,4.668079150211563,0.0,0.3558802747603489,0.014526562672026525,5.038485987643938,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00108,hash_657456,mesh,23,78,standard,converged_early,retrieval_assisted,converged,12,10,1.8442650811494787,0.014123980180792615,0.00030015521820059434,0.0005615170164185904,26.81825626211505,0.0,1.8447398709821283,0.0152959756345281,28.678292108731707,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00109,hash_148087,star,12,84,standard,success,stable_linear,converged,7,7,4.804765794875561,0.0003572545375426614,5.874702682483746e-05,0.000331546293594864,8.079849465378356,0.0,0.28366189629572724,0.12335862371081548,8.4868699853849,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00110,hash_251351,bridge,17,180,standard,success,fast_converging,converged,5,1,2.0566420137576245,0.0018930657606790761,0.0014777858366643725,9.038937866843591e-05,1.0919607732784635,0.0,1.318444074329833,0.044739130341143483,2.4551439779494397,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00111,hash_553343,star,14,193,cache_hit,cache_hit,stable_linear,converged,5,0,1.654385280999115,0.0,0.0010618212598300317,0.00022076841513427964,0.0,0.0,0.6234951681723219,0.18378705654540578,0.8072822247177276,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00112,hash_460385,ladder,72,102,cache_hit,cache_hit,oscillatory,converged,5,0,4.9123256990049775,0.0,0.00025800611961163773,0.0005174774923482576,0.0,0.0,1.568775875282431,0.04479651289116854,1.6135723881735995,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00113,hash_326022,ladder,23,24,ood_escalated,converged_early,fast_converging,converged,5,2,0.7802289764684853,0.003592352109670177,0.0016419797883681325,0.0006147794951322301,1.2597828877713422,0.0,1.543080106811237,0.016242486684293702,2.819105481266873,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00114,hash_174023,bridge,46,101,retrieval_semantic,budget_exhausted,oscillatory,budget_exhausted,20,17,4.417602912707031,0.8637230268477,0.0006000928964322931,0.004199015724929951,41.31053024317459,0.0,0.027543278636881524,0.008371379390955527,41.34644490120243,0.46393137681233276,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00115,hash_871877,bridge,14,134,standard,success,fast_converging,converged,10,7,1.7439876076252823,0.0018723699267944427,0.0010291085891587976,0.0002179580351065772,19.196763782411853,0.0,0.7343661773158988,0.03467440901355586,19.965804368741306,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00116,hash_372598,mesh,18,133,retrieval_semantic,stagnated,stalled,stagnated,20,16,3.796858556153748,2.385000510219612,0.0003756568148813305,0.0016024288949991364,46.710235084135554,0.0,1.9440294711648012,0.01125798314369817,48.66552253844406,0.7397303320855406,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00117,hash_442632,star,52,138,degraded,degraded,oscillatory,escalate,26,24,3.5908744895376308,0.4927117691851982,2.980391615496948e-05,0.0017313708068515455,24.58517686102088,2.3823393975747873,3.629003911890568,0.0255369873691718,30.622057157855405,0.0,False,0,1,1,True,2026-05-19T02:26:10Z
opex_00118,hash_343701,mesh,19,73,standard,success,retrieval_assisted,converged,8,8,1.5794335074017511,0.0007655926703041757,0.0004276208615560562,0.0005984753479202122,18.976526739266127,0.0,1.0531063255355015,0.05350153076744655,20.083134595569074,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00119,hash_989410,tree,59,121,ood_escalated,converged_early,retrieval_assisted,converged,5,3,4.26668506359323,0.0016374956968937366,0.0010296887677502349,0.0011846623684296387,5.344910648587897,0.0,0.3642905501889821,0.016953763008234292,5.726154961785113,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00120,hash_464894,star,27,172,standard,escalated,divergence_risk,escalate,23,21,0.5008477980046185,0.4599569556441388,0.0004939019527466683,0.00047723435343741263,22.40334510348431,2.4031954478595265,0.13793962260918438,0.031616180355934845,24.976096354308957,0.0,False,0,1,1,False,2026-05-19T02:26:10Z
opex_00121,hash_125149,bridge,43,72,oracle_forced,converged_early,fast_converging,converged,13,13,1.5885222271647754,6.24080423751401e-05,0.000632556376660282,0.00035848409483719447,25.94661823967716,0.0,0.3527367199452367,0.022827969781233706,26.32218292940363,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00122,hash_802720,tree,75,193,standard,stagnated,oscillatory,stagnated,21,18,3.1226307578757035,2.1801427496036623,0.0019358337438357689,0.0007369855720088178,11.863840917898905,0.0,1.7800691543267393,0.05068701287718527,13.69459708510283,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00123,hash_763429,ladder,22,161,standard,budget_exhausted,stalled,budget_exhausted,31,28,4.598044607458128,1.3139983556862866,0.0001479476954617792,0.0004167521170992629,25.53772727427334,0.0,0.18703092233736662,0.1529298406625026,25.87768803727321,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00124,hash_291077,mesh,29,140,retrieval_warmstart,budget_exhausted,stable_linear,budget_exhausted,12,9,4.777389736637915,1.6255566699152848,0.001360992826356592,0.0007057584888556773,18.767340705967456,0.0,0.07357357849613004,0.019677736194256955,18.860592020657844,0.3618530932051387,True,6,0,0,False,2026-05-19T02:26:10Z
opex_00125,hash_851765,mesh,11,92,retrieval_warmstart,converged_early,retrieval_assisted,converged,5,2,0.5344881469215139,0.0012363411843371531,3.7412565838195825e-05,0.00011431801916276622,2.694303246693758,0.0,1.6224506094256461,0.04743728712956564,4.36419114324897,0.5126677259564164,True,5,0,0,False,2026-05-19T02:26:10Z
opex_00126,hash_203196,star,35,49,retrieval_warmstart,stagnated,stalled,stagnated,20,18,0.701841056106059,0.3370513119043635,0.0026511033146683874,0.00018056782269038134,26.544255882369484,0.0,1.3088160791406087,0.11196321059757962,27.965035172107672,0.6709430047425079,True,7,0,0,False,2026-05-19T02:26:10Z
opex_00127,hash_750704,bridge,78,126,oracle_forced,budget_exhausted,stalled,budget_exhausted,9,8,1.6551240273952064,0.605968780027577,0.0016112138836548455,0.0010866773336118182,5.845695841465145,0.0,0.9071365566320612,0.04487914583370468,6.797711543930911,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00128,hash_161445,mesh,5,148,retrieval_semantic,budget_exhausted,divergence_risk,budget_exhausted,23,19,0.5455903281248452,0.19337817308428407,0.0024451508595398127,0.0009482290438928432,51.0006831896514,0.0,1.2872567929071608,0.011423406851299854,52.299363389409855,0.9024533072858417,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00129,hash_796948,bridge,56,111,cache_hit,cache_hit,stable_linear,converged,5,0,4.595605865519604,0.0,0.001650377777997504,0.00024341177737457497,0.0,0.0,1.6967577145739385,0.008488116664419995,1.7052458312383585,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00130,hash_469924,bridge,9,169,ood_escalated,success,fast_converging,converged,8,6,3.1198943596735123,0.0023194909148629497,0.0009189797610752634,0.001222767872369461,13.326075277382053,0.0,0.4692885042407799,0.014127691290240819,13.809491472913074,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00131,hash_179587,ladder,52,73,retrieval_semantic,converged_early,fast_converging,converged,5,2,2.343330027028544,0.0018641486276414166,0.0011304765231587015,0.0009308442460058356,2.8229686409876997,0.0,0.24576314922424827,0.2262925154682265,3.2950243056801747,0.45400162119611487,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00132,hash_154245,mesh,70,22,standard,converged_early,fast_converging,converged,5,3,1.1617783275496478,0.0033457003284195303,0.00013931699126839553,0.001804724572420895,4.277977397064799,0.0,0.4696893870758526,0.03712331438849882,4.78479009852915,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00133,hash_187954,tree,48,131,standard,success,fast_converging,converged,5,3,2.9917016841110504,0.0039012089404475638,0.0014350721383064957,0.0017936610477084535,4.803310127343181,0.0,0.36001372482894667,0.020010335452106866,5.183334187624235,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00134,hash_150023,tree,30,9,retrieval_warmstart,stagnated,stalled,stagnated,24,23,2.7000402430660313,1.2439396451508014,0.005091041263942461,0.0021228900002467966,47.345842594167806,0.0,0.8425231203811369,0.05346618216599771,48.24183189671494,0.20131210782243325,True,7,0,0,False,2026-05-19T02:26:10Z
opex_00135,hash_160761,ladder,14,74,standard,budget_exhausted,divergence_risk,budget_exhausted,15,11,2.56309891056166,0.2952500924520269,0.0013698701346968362,0.0007970032271728015,7.087878926402279,0.0,1.1417992430040995,0.036441253882379315,8.266119423288758,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00136,hash_724698,ladder,53,179,oracle_forced,converged_early,stable_linear,converged,13,13,3.032202645600526,0.002910030446243842,0.0009307835044382254,0.0025100362983231112,18.273712830704213,0.0,1.2935929018698669,0.11742973644007522,19.684735469014157,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00137,hash_543625,tree,44,68,standard,success,stable_linear,converged,14,10,4.871898690757649,0.0012470878537481512,0.00132437086589401,0.0014379936102924633,28.23143495018073,0.0,0.031025818590198963,0.10780513652526325,28.370265905296193,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00138,hash_120356,star,15,140,retrieval_semantic,budget_exhausted,stalled,budget_exhausted,17,15,4.990193850568902,1.8500071784537835,0.00176299301643837,0.0003490177585049206,8.036822912514749,0.0,1.3389128784347004,0.09483194682467005,9.470567737774118,0.7404761319535191,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00139,hash_159292,star,18,70,standard,budget_exhausted,stalled,budget_exhausted,27,24,2.3319792010653244,0.2947713535467753,0.0004289699972993807,0.00011765590487807251,60.49411260055332,0.0,2.9505299850619986,0.008753231686622788,63.453395817301946,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00140,hash_814886,ladder,67,149,standard,stagnated,oscillatory,stagnated,19,16,4.385303450856508,2.019530512401036,0.00034603897982755905,0.0001652633855621458,18.646720500621498,0.0,0.02227313613990822,0.04876433679059314,18.717757973552,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00141,hash_857558,ladder,10,16,retrieval_warmstart,converged_early,fast_converging,converged,5,2,3.3669087668640723,0.0037356779949128194,0.0006220788688922203,0.0002674265304504811,2.5159702973052305,0.0,0.3424482238374497,0.0464241735893005,2.9048426947319803,0.11995369302388992,True,5,0,0,False,2026-05-19T02:26:10Z
opex_00142,hash_080811,bridge,66,161,cache_hit,cache_hit,stable_linear,converged,5,0,0.7108335883742141,0.0,0.0003231981099097797,0.001227502425593323,0.0,0.0,1.8284555642147864,0.005191361859819803,1.8336469260746062,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00143,hash_755612,tree,35,64,cache_hit,cache_hit,stable_linear,converged,5,0,2.4007303498293764,0.0,0.00047371235632997854,0.0027539028589851538,0.0,0.0,0.123323874307332,0.007160604364569147,0.13048447867190113,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00144,hash_853284,mesh,44,149,standard,budget_exhausted,oscillatory,budget_exhausted,10,10,1.7529773371269555,0.2661725354816976,0.0011273458665714703,0.002882087662499811,11.724200789884648,0.0,0.6451318076067222,0.055302531362459655,12.42463512885383,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00145,hash_545096,star,40,58,standard,success,stable_linear,converged,17,15,2.1641596519422945,0.0002688767036804891,0.0014591559716130497,0.0005387184226637699,38.33174575561588,0.0,1.8994426877388573,0.016912482217703126,40.24810092557244,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00146,hash_288816,ladder,56,142,standard,success,oscillatory,converged,25,22,0.7348938307023724,0.005731568848210152,0.0006314015709106808,0.0008655388155202154,15.693773506637868,0.0,0.043959151784344314,0.05996062251909463,15.797693280941306,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00147,hash_438080,star,30,20,retrieval_warmstart,budget_exhausted,stalled,budget_exhausted,21,19,2.71789063001351,0.7113151893511667,0.0007570196375133226,0.0009041933879635167,9.971381503572193,0.0,0.6237986699666189,0.17052111105048193,10.765701284589293,0.5190322801295487,True,8,0,0,False,2026-05-19T02:26:10Z
opex_00148,hash_675453,ladder,14,20,standard,converged_early,retrieval_assisted,converged,5,1,1.0409325310425932,0.0015433903217401744,1.7708232706465002e-05,0.0003471612158516566,2.4328546847966788,0.0,0.72972927557207,0.02639286715466708,3.188976827523416,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00149,hash_760278,mesh,46,8,standard,converged_early,stable_linear,converged,14,10,2.2910238182952627,0.0018042448499115652,6.795219063427086e-05,0.0002590756504330275,11.165090874450616,0.0,0.661797884559367,0.07380619413033579,11.900694953140318,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00150,hash_023091,bridge,56,192,degraded,degraded,fast_converging,escalate,34,32,3.102342797391623,0.492605761169618,0.0016666633458146543,0.001010476988217397,47.05325649015964,5.60628828533534,0.3009766945987171,0.026170676724698146,52.98669214681839,0.0,False,0,1,1,True,2026-05-19T02:26:10Z
opex_00151,hash_289220,ladder,8,42,standard,budget_exhausted,oscillatory,budget_exhausted,9,9,2.5145304143468823,0.38650832002495417,0.003168518343315222,0.0007542988546284627,9.942599117540007,0.0,0.6943550520525156,0.06191242631366281,10.698866595906185,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00152,hash_338365,bridge,78,143,standard,success,fast_converging,converged,8,6,2.263362333840855,0.005381032387537204,0.00011529112128425958,0.001012082306101909,10.473540007489095,0.0,0.5220114019676628,0.15790168752790903,11.153453096984668,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00153,hash_216204,star,10,100,ood_escalated,converged_early,stable_linear,converged,8,5,4.066678023297725,0.011924336194756286,0.0028770890358924958,0.0032222716944481987,9.018245484018399,0.0,3.785738784859356,0.07579856118620869,12.879782830063965,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00154,hash_151094,tree,74,180,retrieval_warmstart,success,stable_linear,converged,16,13,0.5544640254924834,4.5397819254521427e-05,0.00044165619182010674,0.002606316177052402,13.931995337117286,0.0,1.00611612505522,0.017556313986525487,14.95566777615903,0.3216699896595486,True,4,0,0,False,2026-05-19T02:26:10Z
opex_00155,hash_937562,mesh,19,22,retrieval_warmstart,converged_early,fast_converging,converged,5,3,4.7968114686731065,0.003412769337679864,0.0007189168810171388,0.0006569104154853704,6.26582734244642,0.0,0.09510407350411179,0.006658088597022022,6.367589504547555,0.05770292841589886,True,9,0,0,False,2026-05-19T02:26:10Z
opex_00156,hash_157608,star,70,143,retrieval_warmstart,budget_exhausted,stable_linear,budget_exhausted,10,9,4.6320758900394665,0.6518325431270554,0.0007051345584098177,0.0002495552688905251,5.375924174827517,0.0,0.0366835056113271,0.014632037172916345,5.42723971761176,0.8667703545060003,True,7,0,0,False,2026-05-19T02:26:10Z
opex_00157,hash_486904,mesh,70,126,ood_escalated,success,fast_converging,converged,9,6,2.7389293346574597,0.0011450543335802255,0.0008943587635739941,0.0002059618774743308,7.973470486007907,0.0,1.931229845290355,0.016601382995655153,9.921301714293916,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00158,hash_049976,mesh,62,58,standard,budget_exhausted,stable_linear,budget_exhausted,10,9,4.441473875826757,1.401897136613673,0.00033194390194044374,0.0005537821611877682,5.345349533975416,0.0,0.136813115846664,0.07752495367560702,5.559687603497687,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00159,hash_051001,star,52,34,standard,converged_early,fast_converging,converged,5,2,0.7335542461428906,0.0010605155438972028,0.0003711862082342653,0.0013157417232076832,4.203177964012933,0.0,0.5377582469685872,0.07616222207135144,4.817098433052871,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00160,hash_396489,star,34,191,standard,budget_exhausted,stalled,budget_exhausted,18,15,4.931862812431142,1.9811258585498988,0.0004995481228836644,0.000893155023299958,32.28803453427451,0.0,0.08170455545483112,0.04431764431762052,32.414056734046966,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00161,hash_357246,bridge,68,108,standard,success,stable_linear,converged,21,18,3.3447177463390583,0.0006959734070311077,0.0008211889770692557,0.0015174598835421282,40.88203638717588,0.0,0.18884989525327303,0.18453321859064487,41.255419501019794,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00162,hash_708672,mesh,69,19,standard,converged_early,fast_converging,converged,5,1,1.460270065890603,0.005470306215596158,0.00017117544216753411,0.00012655508792743043,2.4117978536906977,0.0,1.1118655783847757,0.03357517779151861,3.557238609866992,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00163,hash_890023,tree,67,31,standard,success,oscillatory,converged,16,15,3.2716036205452452,0.009266411620272834,0.00010260246218739599,0.0008186664908935107,26.29079550983239,0.0,1.2248328125277421,0.043209667061620265,27.55883798942175,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00164,hash_913858,star,18,87,oracle_forced,stagnated,oscillatory,stagnated,27,24,3.5471858560595315,1.9509936322201964,0.0003806012886153164,0.0016950545441607055,42.09092768878403,0.0,0.07352983642008781,0.023761091148861185,42.18821861635298,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00165,hash_263031,mesh,61,37,cache_hit,cache_hit,oscillatory,converged,5,0,1.3614245622479413,0.0,0.0005304425510818733,0.002733282348736459,0.0,0.0,2.1036071684272875,0.05150741107228486,2.1551145794995725,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00166,hash_842065,bridge,65,109,ood_escalated,stagnated,oscillatory,stagnated,17,14,3.5216561690024313,1.9471689894639843,0.0002218845179287726,0.0005418586455108922,33.28289294271614,0.0,0.10688712205436364,0.02127631248216475,33.41105637725267,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00167,hash_290374,ladder,5,14,cache_hit,cache_hit,stable_linear,converged,5,0,4.905308781684968,0.0,0.0008107949296061603,0.00021049303628646498,0.0,0.0,0.22870973122828228,0.04166766229168721,0.2703773935199695,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00168,hash_737090,bridge,8,31,standard,success,fast_converging,converged,9,6,1.8378085563830013,0.0004829233816040338,0.0009139050477588241,0.0009772324713005838,12.727572301780322,0.0,0.31115819666956596,0.0057613006942445555,13.044491799144133,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00169,hash_361719,bridge,24,104,ood_escalated,budget_exhausted,oscillatory,budget_exhausted,20,16,1.2833675389014316,0.18843225687873053,0.000596174283855719,0.0009474154978088236,16.523400347392325,0.0,2.7978178525919395,0.005335227730236308,19.3265534277145,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00170,hash_090009,bridge,21,96,retrieval_semantic,converged_early,fast_converging,converged,7,5,2.4511225668467644,0.00048599997869305,0.001379852552895761,0.002459808232896316,7.925262158859486,0.0,0.29936558249531925,0.033493701626667274,8.258121442981473,0.723447817850001,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00171,hash_289730,ladder,64,62,standard,stagnated,oscillatory,stagnated,18,15,0.5618549930510537,0.22437707473296442,0.00024131577425847266,0.0003158159142692778,16.78349138549574,0.0,0.0645665703233147,0.035711302767106774,16.883769258586163,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00172,hash_143927,ladder,61,89,standard,success,fast_converging,converged,9,9,4.643449738085108,0.004390748556865409,0.0007729091380348863,0.00031314144858586384,12.790100698123025,0.0,2.2570964600590058,0.05990008088730326,15.107097239069333,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00173,hash_138368,bridge,57,7,standard,converged_early,fast_converging,converged,6,4,3.1948043003574753,0.0011225895230426214,0.0008921657416945484,0.0005236286639938573,6.6952554204386265,0.0,0.028719766964854676,0.016787974274881424,6.7407631616783625,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00174,hash_821530,bridge,58,27,ood_escalated,diverged,divergence_risk,divergence,14,10,3.860494877901731,9.531849624186847,0.08757545187731575,0.029547693648711022,25.146113315445827,0.0,0.007996290027965754,0.13422158151865476,25.288331186992448,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00175,hash_493992,ladder,7,174,retrieval_semantic,success,stable_linear,converged,13,12,2.180840796048594,0.0015838297161711282,0.0002636838020505637,0.000383618927295854,33.10675330297591,0.0,0.0808205174102971,0.09326696176092548,33.28084078214713,0.34889007504182357,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00176,hash_539243,ladder,20,98,retrieval_semantic,converged_early,stable_linear,converged,13,9,2.349921239961979,0.006399398102045345,0.00048581374055620585,0.0006721226510133554,14.166193322978177,0.0,1.3494848174792562,0.10437864530986822,15.620056785767302,0.5318890790075141,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00177,hash_698730,ladder,11,179,retrieval_semantic,converged_early,stable_linear,converged,7,7,1.4535244869804909,0.0018625881438859102,0.0001826388921204855,0.0002793561394587876,8.183013980079881,0.0,0.4089820348098246,0.07419295699420797,8.666188971883914,0.5719122038506007,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00178,hash_207772,ladder,41,132,ood_escalated,converged_early,stable_linear,converged,13,12,2.3538114276534587,0.010221413266333093,0.00099809456772371,0.000760364628507229,9.461839265367521,0.0,0.9304857291327358,0.011233051440267388,10.403558045940525,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00179,hash_465525,bridge,73,161,standard,converged_early,fast_converging,converged,9,9,3.790924338664833,0.005974659303075237,0.0013969036170667414,0.0006255918052702939,24.168840348533084,0.0,0.2274483978042492,0.011813122557197922,24.40810186889453,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00180,hash_751731,mesh,59,53,standard,budget_exhausted,stable_linear,budget_exhausted,12,10,1.763968843338097,0.32312829975801244,4.289229122046186e-05,0.0006525045747647974,9.543082330703912,0.0,1.3589965192594975,0.0991700210862913,11.0012488710497,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
opex_00181,hash_295809,star,64,53,ood_escalated,converged_early,stable_linear,converged,21,19,3.6798541856041838,0.0023458630729145764,0.000461213470587791,4.637831791923509e-05,26.12238462765789,0.0,2.6491456779779257,0.028839452888682678,28.8003697585245,0.0,False,0,0,1,False,2026-05-19T02:26:10Z
opex_00182,hash_806608,ladder,66,48,cache_hit,cache_hit,stalled,converged,5,0,3.9493177228966307,0.0,0.0008763817645917181,0.0015230766420252808,0.0,0.0,1.624562067851931,0.04149139501754388,1.666053462869475,0.0,False,0,0,0,False,2026-05-19T02:26:10Z
